Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTACH
    EOF
    EVENT
    NE
    NEWLINE
    STREAM

Grammar

Rule 0     S' -> program
Rule 40    type -> SSTREAM
Rule 41    type -> SEVENT
Rule 42    ptype -> INT
Rule 43    ptype -> FLOAT
Rule 44    ptype -> STRING
Rule 45    ptype -> TRUE
Rule 46    ptype -> FALSE
Rule 47    binary_arithmetic_operation_rest -> PLUS expression
Rule 48    binary_arithmetic_operation_rest -> MINUS expression
Rule 49    binary_arithmetic_operation_rest -> MULTIPLY expression
Rule 50    binary_arithmetic_operation_rest -> DIVIDE expression
Rule 51    binary_arithmetic_operation -> expression binary_arithmetic_operation_rest
Rule 52    binary_arithmetic_operation -> ptype binary_arithmetic_operation_rest
Rule 53    unary_arithmetic_operation -> MINUS expression
Rule 54    unary_arithmetic_operation -> PLUS expression
Rule 55    binary_logic_operation -> expression binary_logic_operation_rest
Rule 56    binary_logic_operation -> ptype binary_logic_operation_rest
Rule 57    binary_logic_operation_rest -> EQUALS ptype
Rule 58    binary_logic_operation_rest -> GT ptype
Rule 59    binary_logic_operation_rest -> LT ptype
Rule 60    binary_logic_operation_rest -> GE ptype
Rule 61    binary_logic_operation_rest -> LE ptype
Rule 62    binary_logic_operation_rest -> AND ptype
Rule 63    binary_logic_operation_rest -> OR ptype
Rule 64    binary_logic_operation_rest -> EQUALS expression
Rule 65    binary_logic_operation_rest -> GT expression
Rule 66    binary_logic_operation_rest -> LT expression
Rule 67    binary_logic_operation_rest -> GE expression
Rule 68    binary_logic_operation_rest -> LE expression
Rule 69    binary_logic_operation_rest -> AND expression
Rule 70    binary_logic_operation_rest -> OR expression
Rule 71    unary_logic_operation -> NOT expression
Rule 72    logic_expression -> binary_logic_operation
Rule 73    logic_expression -> unary_logic_operation
Rule 74    function_call_expression -> function_call
Rule 75    object_call_expression -> expression CALL expression
Rule 76    stream_operation -> unary_stream_operation
Rule 77    stream_operation -> binary_stream_operation
Rule 78    stream_operation -> special_stream_operation
Rule 79    unary_stream_operation -> IDENTIFIER TO_STREAM
Rule 80    binary_stream_operation -> IDENTIFIER CHAIN IDENTIFIER
Rule 81    binary_stream_operation -> IDENTIFIER STREAMSPLIT IDENTIFIER
Rule 82    binary_stream_operation -> IDENTIFIER STREAMMERGE IDENTIFIER
Rule 83    binary_stream_operation -> IDENTIFIER FEEDBACK IDENTIFIER
Rule 84    special_stream_operation -> IDENTIFIER FILTEROP LPAREN logic_expression RPAREN
Rule 85    special_stream_operation -> IDENTIFIER MAP LPAREN logic_expression RPAREN
Rule 86    special_stream_operation -> IDENTIFIER REDUCE LPAREN logic_expression RPAREN
Rule 87    simple_expression -> ptype
Rule 88    simple_expression -> type
Rule 89    simple_expression -> IDENTIFIER
Rule 90    simple_expression -> LPAREN expression RPAREN
Rule 91    simple_expression -> lambda_function
Rule 92    complex_expression -> binary_arithmetic_operation
Rule 93    complex_expression -> unary_arithmetic_operation
Rule 94    complex_expression -> logic_expression
Rule 95    complex_expression -> function_call_expression
Rule 96    complex_expression -> object_call_expression
Rule 97    complex_expression -> stream_operation
Rule 98    expression -> simple_expression
Rule 99    expression -> complex_expression
Rule 100   control_flow -> conditional
Rule 101   control_flow -> loop
Rule 102   conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement
Rule 103   conditional -> IF LPAREN expression RPAREN block_statement
Rule 104   loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement
Rule 105   loop -> WHILE LPAREN expression RPAREN block_statement
Rule 106   assignment -> IDENTIFIER ASSIGN expression
Rule 107   empty -> <empty>

Terminals, with rules where they appear

AND                  : 62 69
ASSIGN               : 32 34 106
ATTACH               : 
CALL                 : 75
CHAIN                : 80
COMMA                : 13 25
CONST                : 29
DIVIDE               : 50
ELSE                 : 102
EOF                  : 
EQUALS               : 57 64
EVENT                : 
FALSE                : 46
FEEDBACK             : 83
FILTEROP             : 84
FLOAT                : 43
FN                   : 14 15 18 19
FOR                  : 104
GE                   : 60 67
GT                   : 58 65
IDENTIFIER           : 9 14 15 26 27 31 32 33 34 79 80 80 81 81 82 82 83 83 84 85 86 89 106
IF                   : 102 103
INT                  : 42
LAMBDA               : 18 19 20 21
LBRACE               : 17
LE                   : 61 68
LPAREN               : 9 14 15 18 19 20 21 84 85 86 90 102 103 104 105
LT                   : 59 66
MAP                  : 85
MINUS                : 48 53
MULTIPLY             : 49
NE                   : 
NEWLINE              : 
NOT                  : 71
OR                   : 63 70
PLUS                 : 47 54
RBRACE               : 17
REDUCE               : 86
RETURN               : 16
RPAREN               : 9 14 15 18 19 20 21 84 85 86 90 102 103 104 105
SBOOL                : 39
SEMICOLON            : 3 4 6 28 29 104 104
SEVENT               : 41
SFLOAT               : 37
SINT                 : 36
SSTREAM              : 40
SSTRING              : 38
STREAM               : 
STREAMMERGE          : 82
STREAMSPLIT          : 81
STRING               : 44
TO_STREAM            : 79
TRUE                 : 45
TYPEHINTCOLON        : 35
VAR                  : 28
WHILE                : 105
error                : 

Nonterminals, with rules where they appear

arg_list             : 10 13
assignment           : 6
binary_arithmetic_operation : 92
binary_arithmetic_operation_rest : 51 52
binary_logic_operation : 72
binary_logic_operation_rest : 55 56
binary_stream_operation : 77
block_statement      : 14 15 18 19 20 21 102 102 103 104 105
complex_expression   : 99
conditional          : 100
control_flow         : 5
declaration          : 2 104
declaration_base     : 28 29
empty                : 11 23
expression           : 3 12 13 16 32 34 47 48 49 50 51 53 54 55 64 65 66 67 68 69 70 71 75 75 90 102 103 104 104 105 106
function_call        : 74
function_call_expression : 95
function_definition  : 30
lambda_function      : 91
logic_expression     : 84 85 86 94
loop                 : 101
object_call_expression : 96
opt_arg_list         : 9
opt_param_list       : 14 15 18 19 20 21
param                : 24 25
param_list           : 22 25
program              : 0
ptype                : 52 56 57 58 59 60 61 62 63 87
return_statement     : 4
simple_expression    : 98
special_stream_operation : 78
statement            : 7 8
statement_list       : 1 8 17
stream_operation     : 97
type                 : 35 88
typehint             : 15 19 21 27 33 34
unary_arithmetic_operation : 93
unary_logic_operation : 73
unary_stream_operation : 76

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (7) statement_list -> . statement
    (8) statement_list -> . statement_list statement
    (2) statement -> . declaration
    (3) statement -> . expression SEMICOLON
    (4) statement -> . return_statement SEMICOLON
    (5) statement -> . control_flow
    (6) statement -> . assignment SEMICOLON
    (28) declaration -> . VAR declaration_base SEMICOLON
    (29) declaration -> . CONST declaration_base SEMICOLON
    (30) declaration -> . function_definition
    (98) expression -> . simple_expression
    (99) expression -> . complex_expression
    (16) return_statement -> . RETURN expression
    (100) control_flow -> . conditional
    (101) control_flow -> . loop
    (106) assignment -> . IDENTIFIER ASSIGN expression
    (14) function_definition -> . FN IDENTIFIER LPAREN opt_param_list RPAREN block_statement
    (15) function_definition -> . FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement
    (87) simple_expression -> . ptype
    (88) simple_expression -> . type
    (89) simple_expression -> . IDENTIFIER
    (90) simple_expression -> . LPAREN expression RPAREN
    (91) simple_expression -> . lambda_function
    (92) complex_expression -> . binary_arithmetic_operation
    (93) complex_expression -> . unary_arithmetic_operation
    (94) complex_expression -> . logic_expression
    (95) complex_expression -> . function_call_expression
    (96) complex_expression -> . object_call_expression
    (97) complex_expression -> . stream_operation
    (102) conditional -> . IF LPAREN expression RPAREN block_statement ELSE block_statement
    (103) conditional -> . IF LPAREN expression RPAREN block_statement
    (104) loop -> . FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement
    (105) loop -> . WHILE LPAREN expression RPAREN block_statement
    (42) ptype -> . INT
    (43) ptype -> . FLOAT
    (44) ptype -> . STRING
    (45) ptype -> . TRUE
    (46) ptype -> . FALSE
    (36) type -> . SINT
    (37) type -> . SFLOAT
    (38) type -> . SSTRING
    (39) type -> . SBOOL
    (40) type -> . SSTREAM
    (41) type -> . SEVENT
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (51) binary_arithmetic_operation -> . expression binary_arithmetic_operation_rest
    (52) binary_arithmetic_operation -> . ptype binary_arithmetic_operation_rest
    (53) unary_arithmetic_operation -> . MINUS expression
    (54) unary_arithmetic_operation -> . PLUS expression
    (72) logic_expression -> . binary_logic_operation
    (73) logic_expression -> . unary_logic_operation
    (74) function_call_expression -> . function_call
    (75) object_call_expression -> . expression CALL expression
    (76) stream_operation -> . unary_stream_operation
    (77) stream_operation -> . binary_stream_operation
    (78) stream_operation -> . special_stream_operation
    (55) binary_logic_operation -> . expression binary_logic_operation_rest
    (56) binary_logic_operation -> . ptype binary_logic_operation_rest
    (71) unary_logic_operation -> . NOT expression
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (79) unary_stream_operation -> . IDENTIFIER TO_STREAM
    (80) binary_stream_operation -> . IDENTIFIER CHAIN IDENTIFIER
    (81) binary_stream_operation -> . IDENTIFIER STREAMSPLIT IDENTIFIER
    (82) binary_stream_operation -> . IDENTIFIER STREAMMERGE IDENTIFIER
    (83) binary_stream_operation -> . IDENTIFIER FEEDBACK IDENTIFIER
    (84) special_stream_operation -> . IDENTIFIER FILTEROP LPAREN logic_expression RPAREN
    (85) special_stream_operation -> . IDENTIFIER MAP LPAREN logic_expression RPAREN
    (86) special_stream_operation -> . IDENTIFIER REDUCE LPAREN logic_expression RPAREN

    VAR             shift and go to state 9
    CONST           shift and go to state 10
    RETURN          shift and go to state 14
    IDENTIFIER      shift and go to state 17
    FN              shift and go to state 18
    LPAREN          shift and go to state 19
    IF              shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    SINT            shift and go to state 37
    SFLOAT          shift and go to state 38
    SSTRING         shift and go to state 39
    SBOOL           shift and go to state 40
    SSTREAM         shift and go to state 41
    SEVENT          shift and go to state 42
    MINUS           shift and go to state 43
    PLUS            shift and go to state 44
    NOT             shift and go to state 51

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    expression                     shift and go to state 5
    return_statement               shift and go to state 6
    control_flow                   shift and go to state 7
    assignment                     shift and go to state 8
    function_definition            shift and go to state 11
    simple_expression              shift and go to state 12
    complex_expression             shift and go to state 13
    conditional                    shift and go to state 15
    loop                           shift and go to state 16
    ptype                          shift and go to state 20
    type                           shift and go to state 21
    lambda_function                shift and go to state 22
    binary_arithmetic_operation    shift and go to state 23
    unary_arithmetic_operation     shift and go to state 24
    logic_expression               shift and go to state 25
    function_call_expression       shift and go to state 26
    object_call_expression         shift and go to state 27
    stream_operation               shift and go to state 28
    binary_logic_operation         shift and go to state 45
    unary_logic_operation          shift and go to state 46
    function_call                  shift and go to state 47
    unary_stream_operation         shift and go to state 48
    binary_stream_operation        shift and go to state 49
    special_stream_operation       shift and go to state 50

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (8) statement_list -> statement_list . statement
    (2) statement -> . declaration
    (3) statement -> . expression SEMICOLON
    (4) statement -> . return_statement SEMICOLON
    (5) statement -> . control_flow
    (6) statement -> . assignment SEMICOLON
    (28) declaration -> . VAR declaration_base SEMICOLON
    (29) declaration -> . CONST declaration_base SEMICOLON
    (30) declaration -> . function_definition
    (98) expression -> . simple_expression
    (99) expression -> . complex_expression
    (16) return_statement -> . RETURN expression
    (100) control_flow -> . conditional
    (101) control_flow -> . loop
    (106) assignment -> . IDENTIFIER ASSIGN expression
    (14) function_definition -> . FN IDENTIFIER LPAREN opt_param_list RPAREN block_statement
    (15) function_definition -> . FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement
    (87) simple_expression -> . ptype
    (88) simple_expression -> . type
    (89) simple_expression -> . IDENTIFIER
    (90) simple_expression -> . LPAREN expression RPAREN
    (91) simple_expression -> . lambda_function
    (92) complex_expression -> . binary_arithmetic_operation
    (93) complex_expression -> . unary_arithmetic_operation
    (94) complex_expression -> . logic_expression
    (95) complex_expression -> . function_call_expression
    (96) complex_expression -> . object_call_expression
    (97) complex_expression -> . stream_operation
    (102) conditional -> . IF LPAREN expression RPAREN block_statement ELSE block_statement
    (103) conditional -> . IF LPAREN expression RPAREN block_statement
    (104) loop -> . FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement
    (105) loop -> . WHILE LPAREN expression RPAREN block_statement
    (42) ptype -> . INT
    (43) ptype -> . FLOAT
    (44) ptype -> . STRING
    (45) ptype -> . TRUE
    (46) ptype -> . FALSE
    (36) type -> . SINT
    (37) type -> . SFLOAT
    (38) type -> . SSTRING
    (39) type -> . SBOOL
    (40) type -> . SSTREAM
    (41) type -> . SEVENT
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (51) binary_arithmetic_operation -> . expression binary_arithmetic_operation_rest
    (52) binary_arithmetic_operation -> . ptype binary_arithmetic_operation_rest
    (53) unary_arithmetic_operation -> . MINUS expression
    (54) unary_arithmetic_operation -> . PLUS expression
    (72) logic_expression -> . binary_logic_operation
    (73) logic_expression -> . unary_logic_operation
    (74) function_call_expression -> . function_call
    (75) object_call_expression -> . expression CALL expression
    (76) stream_operation -> . unary_stream_operation
    (77) stream_operation -> . binary_stream_operation
    (78) stream_operation -> . special_stream_operation
    (55) binary_logic_operation -> . expression binary_logic_operation_rest
    (56) binary_logic_operation -> . ptype binary_logic_operation_rest
    (71) unary_logic_operation -> . NOT expression
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (79) unary_stream_operation -> . IDENTIFIER TO_STREAM
    (80) binary_stream_operation -> . IDENTIFIER CHAIN IDENTIFIER
    (81) binary_stream_operation -> . IDENTIFIER STREAMSPLIT IDENTIFIER
    (82) binary_stream_operation -> . IDENTIFIER STREAMMERGE IDENTIFIER
    (83) binary_stream_operation -> . IDENTIFIER FEEDBACK IDENTIFIER
    (84) special_stream_operation -> . IDENTIFIER FILTEROP LPAREN logic_expression RPAREN
    (85) special_stream_operation -> . IDENTIFIER MAP LPAREN logic_expression RPAREN
    (86) special_stream_operation -> . IDENTIFIER REDUCE LPAREN logic_expression RPAREN

    $end            reduce using rule 1 (program -> statement_list .)
    VAR             shift and go to state 9
    CONST           shift and go to state 10
    RETURN          shift and go to state 14
    IDENTIFIER      shift and go to state 17
    FN              shift and go to state 18
    LPAREN          shift and go to state 19
    IF              shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    SINT            shift and go to state 37
    SFLOAT          shift and go to state 38
    SSTRING         shift and go to state 39
    SBOOL           shift and go to state 40
    SSTREAM         shift and go to state 41
    SEVENT          shift and go to state 42
    MINUS           shift and go to state 43
    PLUS            shift and go to state 44
    NOT             shift and go to state 51

    statement                      shift and go to state 52
    declaration                    shift and go to state 4
    expression                     shift and go to state 5
    return_statement               shift and go to state 6
    control_flow                   shift and go to state 7
    assignment                     shift and go to state 8
    function_definition            shift and go to state 11
    simple_expression              shift and go to state 12
    complex_expression             shift and go to state 13
    conditional                    shift and go to state 15
    loop                           shift and go to state 16
    ptype                          shift and go to state 20
    type                           shift and go to state 21
    lambda_function                shift and go to state 22
    binary_arithmetic_operation    shift and go to state 23
    unary_arithmetic_operation     shift and go to state 24
    logic_expression               shift and go to state 25
    function_call_expression       shift and go to state 26
    object_call_expression         shift and go to state 27
    stream_operation               shift and go to state 28
    binary_logic_operation         shift and go to state 45
    unary_logic_operation          shift and go to state 46
    function_call                  shift and go to state 47
    unary_stream_operation         shift and go to state 48
    binary_stream_operation        shift and go to state 49
    special_stream_operation       shift and go to state 50

state 3

    (7) statement_list -> statement .

    VAR             reduce using rule 7 (statement_list -> statement .)
    CONST           reduce using rule 7 (statement_list -> statement .)
    RETURN          reduce using rule 7 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 7 (statement_list -> statement .)
    FN              reduce using rule 7 (statement_list -> statement .)
    LPAREN          reduce using rule 7 (statement_list -> statement .)
    IF              reduce using rule 7 (statement_list -> statement .)
    FOR             reduce using rule 7 (statement_list -> statement .)
    WHILE           reduce using rule 7 (statement_list -> statement .)
    INT             reduce using rule 7 (statement_list -> statement .)
    FLOAT           reduce using rule 7 (statement_list -> statement .)
    STRING          reduce using rule 7 (statement_list -> statement .)
    TRUE            reduce using rule 7 (statement_list -> statement .)
    FALSE           reduce using rule 7 (statement_list -> statement .)
    SINT            reduce using rule 7 (statement_list -> statement .)
    SFLOAT          reduce using rule 7 (statement_list -> statement .)
    SSTRING         reduce using rule 7 (statement_list -> statement .)
    SBOOL           reduce using rule 7 (statement_list -> statement .)
    SSTREAM         reduce using rule 7 (statement_list -> statement .)
    SEVENT          reduce using rule 7 (statement_list -> statement .)
    MINUS           reduce using rule 7 (statement_list -> statement .)
    PLUS            reduce using rule 7 (statement_list -> statement .)
    NOT             reduce using rule 7 (statement_list -> statement .)
    $end            reduce using rule 7 (statement_list -> statement .)
    RBRACE          reduce using rule 7 (statement_list -> statement .)


state 4

    (2) statement -> declaration .

    VAR             reduce using rule 2 (statement -> declaration .)
    CONST           reduce using rule 2 (statement -> declaration .)
    RETURN          reduce using rule 2 (statement -> declaration .)
    IDENTIFIER      reduce using rule 2 (statement -> declaration .)
    FN              reduce using rule 2 (statement -> declaration .)
    LPAREN          reduce using rule 2 (statement -> declaration .)
    IF              reduce using rule 2 (statement -> declaration .)
    FOR             reduce using rule 2 (statement -> declaration .)
    WHILE           reduce using rule 2 (statement -> declaration .)
    INT             reduce using rule 2 (statement -> declaration .)
    FLOAT           reduce using rule 2 (statement -> declaration .)
    STRING          reduce using rule 2 (statement -> declaration .)
    TRUE            reduce using rule 2 (statement -> declaration .)
    FALSE           reduce using rule 2 (statement -> declaration .)
    SINT            reduce using rule 2 (statement -> declaration .)
    SFLOAT          reduce using rule 2 (statement -> declaration .)
    SSTRING         reduce using rule 2 (statement -> declaration .)
    SBOOL           reduce using rule 2 (statement -> declaration .)
    SSTREAM         reduce using rule 2 (statement -> declaration .)
    SEVENT          reduce using rule 2 (statement -> declaration .)
    MINUS           reduce using rule 2 (statement -> declaration .)
    PLUS            reduce using rule 2 (statement -> declaration .)
    NOT             reduce using rule 2 (statement -> declaration .)
    $end            reduce using rule 2 (statement -> declaration .)
    RBRACE          reduce using rule 2 (statement -> declaration .)


state 5

    (3) statement -> expression . SEMICOLON
    (51) binary_arithmetic_operation -> expression . binary_arithmetic_operation_rest
    (75) object_call_expression -> expression . CALL expression
    (55) binary_logic_operation -> expression . binary_logic_operation_rest
    (47) binary_arithmetic_operation_rest -> . PLUS expression
    (48) binary_arithmetic_operation_rest -> . MINUS expression
    (49) binary_arithmetic_operation_rest -> . MULTIPLY expression
    (50) binary_arithmetic_operation_rest -> . DIVIDE expression
    (57) binary_logic_operation_rest -> . EQUALS ptype
    (58) binary_logic_operation_rest -> . GT ptype
    (59) binary_logic_operation_rest -> . LT ptype
    (60) binary_logic_operation_rest -> . GE ptype
    (61) binary_logic_operation_rest -> . LE ptype
    (62) binary_logic_operation_rest -> . AND ptype
    (63) binary_logic_operation_rest -> . OR ptype
    (64) binary_logic_operation_rest -> . EQUALS expression
    (65) binary_logic_operation_rest -> . GT expression
    (66) binary_logic_operation_rest -> . LT expression
    (67) binary_logic_operation_rest -> . GE expression
    (68) binary_logic_operation_rest -> . LE expression
    (69) binary_logic_operation_rest -> . AND expression
    (70) binary_logic_operation_rest -> . OR expression

    SEMICOLON       shift and go to state 53
    CALL            shift and go to state 55
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    MULTIPLY        shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUALS          shift and go to state 61
    GT              shift and go to state 62
    LT              shift and go to state 63
    GE              shift and go to state 64
    LE              shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67

    binary_arithmetic_operation_rest shift and go to state 54
    binary_logic_operation_rest    shift and go to state 56

state 6

    (4) statement -> return_statement . SEMICOLON

    SEMICOLON       shift and go to state 68


state 7

    (5) statement -> control_flow .

    VAR             reduce using rule 5 (statement -> control_flow .)
    CONST           reduce using rule 5 (statement -> control_flow .)
    RETURN          reduce using rule 5 (statement -> control_flow .)
    IDENTIFIER      reduce using rule 5 (statement -> control_flow .)
    FN              reduce using rule 5 (statement -> control_flow .)
    LPAREN          reduce using rule 5 (statement -> control_flow .)
    IF              reduce using rule 5 (statement -> control_flow .)
    FOR             reduce using rule 5 (statement -> control_flow .)
    WHILE           reduce using rule 5 (statement -> control_flow .)
    INT             reduce using rule 5 (statement -> control_flow .)
    FLOAT           reduce using rule 5 (statement -> control_flow .)
    STRING          reduce using rule 5 (statement -> control_flow .)
    TRUE            reduce using rule 5 (statement -> control_flow .)
    FALSE           reduce using rule 5 (statement -> control_flow .)
    SINT            reduce using rule 5 (statement -> control_flow .)
    SFLOAT          reduce using rule 5 (statement -> control_flow .)
    SSTRING         reduce using rule 5 (statement -> control_flow .)
    SBOOL           reduce using rule 5 (statement -> control_flow .)
    SSTREAM         reduce using rule 5 (statement -> control_flow .)
    SEVENT          reduce using rule 5 (statement -> control_flow .)
    MINUS           reduce using rule 5 (statement -> control_flow .)
    PLUS            reduce using rule 5 (statement -> control_flow .)
    NOT             reduce using rule 5 (statement -> control_flow .)
    $end            reduce using rule 5 (statement -> control_flow .)
    RBRACE          reduce using rule 5 (statement -> control_flow .)


state 8

    (6) statement -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 69


state 9

    (28) declaration -> VAR . declaration_base SEMICOLON
    (31) declaration_base -> . IDENTIFIER
    (32) declaration_base -> . IDENTIFIER ASSIGN expression
    (33) declaration_base -> . IDENTIFIER typehint
    (34) declaration_base -> . IDENTIFIER typehint ASSIGN expression

    IDENTIFIER      shift and go to state 71

    declaration_base               shift and go to state 70

state 10

    (29) declaration -> CONST . declaration_base SEMICOLON
    (31) declaration_base -> . IDENTIFIER
    (32) declaration_base -> . IDENTIFIER ASSIGN expression
    (33) declaration_base -> . IDENTIFIER typehint
    (34) declaration_base -> . IDENTIFIER typehint ASSIGN expression

    IDENTIFIER      shift and go to state 71

    declaration_base               shift and go to state 72

state 11

    (30) declaration -> function_definition .

    VAR             reduce using rule 30 (declaration -> function_definition .)
    CONST           reduce using rule 30 (declaration -> function_definition .)
    RETURN          reduce using rule 30 (declaration -> function_definition .)
    IDENTIFIER      reduce using rule 30 (declaration -> function_definition .)
    FN              reduce using rule 30 (declaration -> function_definition .)
    LPAREN          reduce using rule 30 (declaration -> function_definition .)
    IF              reduce using rule 30 (declaration -> function_definition .)
    FOR             reduce using rule 30 (declaration -> function_definition .)
    WHILE           reduce using rule 30 (declaration -> function_definition .)
    INT             reduce using rule 30 (declaration -> function_definition .)
    FLOAT           reduce using rule 30 (declaration -> function_definition .)
    STRING          reduce using rule 30 (declaration -> function_definition .)
    TRUE            reduce using rule 30 (declaration -> function_definition .)
    FALSE           reduce using rule 30 (declaration -> function_definition .)
    SINT            reduce using rule 30 (declaration -> function_definition .)
    SFLOAT          reduce using rule 30 (declaration -> function_definition .)
    SSTRING         reduce using rule 30 (declaration -> function_definition .)
    SBOOL           reduce using rule 30 (declaration -> function_definition .)
    SSTREAM         reduce using rule 30 (declaration -> function_definition .)
    SEVENT          reduce using rule 30 (declaration -> function_definition .)
    MINUS           reduce using rule 30 (declaration -> function_definition .)
    PLUS            reduce using rule 30 (declaration -> function_definition .)
    NOT             reduce using rule 30 (declaration -> function_definition .)
    $end            reduce using rule 30 (declaration -> function_definition .)
    SEMICOLON       reduce using rule 30 (declaration -> function_definition .)
    RBRACE          reduce using rule 30 (declaration -> function_definition .)


state 12

    (98) expression -> simple_expression .

    SEMICOLON       reduce using rule 98 (expression -> simple_expression .)
    CALL            reduce using rule 98 (expression -> simple_expression .)
    PLUS            reduce using rule 98 (expression -> simple_expression .)
    MINUS           reduce using rule 98 (expression -> simple_expression .)
    MULTIPLY        reduce using rule 98 (expression -> simple_expression .)
    DIVIDE          reduce using rule 98 (expression -> simple_expression .)
    EQUALS          reduce using rule 98 (expression -> simple_expression .)
    GT              reduce using rule 98 (expression -> simple_expression .)
    LT              reduce using rule 98 (expression -> simple_expression .)
    GE              reduce using rule 98 (expression -> simple_expression .)
    LE              reduce using rule 98 (expression -> simple_expression .)
    AND             reduce using rule 98 (expression -> simple_expression .)
    OR              reduce using rule 98 (expression -> simple_expression .)
    RPAREN          reduce using rule 98 (expression -> simple_expression .)
    COMMA           reduce using rule 98 (expression -> simple_expression .)


state 13

    (99) expression -> complex_expression .

    SEMICOLON       reduce using rule 99 (expression -> complex_expression .)
    CALL            reduce using rule 99 (expression -> complex_expression .)
    PLUS            reduce using rule 99 (expression -> complex_expression .)
    MINUS           reduce using rule 99 (expression -> complex_expression .)
    MULTIPLY        reduce using rule 99 (expression -> complex_expression .)
    DIVIDE          reduce using rule 99 (expression -> complex_expression .)
